  0.89920146E+00  0.91594461E+00  0.93048463E+00  0.94297525E+00  0.95358856E+00
  0.96250679E+00  0.96991807E+00  0.97601262E+00  0.98097743E+00  0.98499005E+00
  0.98821309E+00  0.99079040E+00  0.99284482E+00  0.99447787E+00  0.99577141E+00
  0.99679089E+00  0.99758898E+00  0.99820870E+00  0.99868559E+00  0.99904907E+00
  0.99932327E+00  0.99952767E+00  0.99967777E+00  0.99978588E+00  0.99986184E+00
  0.99991366E+00  0.99994784E+00  0.99996958E+00  0.99998289E+00  0.99999072E+00
  0.99999516E+00  0.99999756E+00  0.99999882E+00  0.99999945E+00  0.99999975E+00
  0.99999989E+00  0.99999996E+00  0.99999998E+00  0.99999999E+00  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.00000000E+00  0.13653230E-02  0.40959691E-02  0.81919382E-02  0.13653230E-01
  0.20479846E-01  0.28671784E-01  0.38229045E-01  0.49151629E-01  0.61439535E-01
  0.75092760E-01  0.90111283E-01  0.10649503E+00  0.12424375E+00  0.14335688E+00
  0.16383315E+00  0.18567005E+00  0.20886326E+00  0.23340610E+00  0.25928875E+00
  0.28649640E+00  0.31500566E+00  0.34477987E+00  0.37576420E+00  0.40788081E+00
  0.44102426E+00  0.47505699E+00  0.50980374E+00  0.54504588E+00  0.58051917E+00
  0.61591888E+00  0.65091205E+00  0.68515423E+00  0.71830757E+00  0.75005803E+00
  0.78012955E+00  0.80829265E+00  0.83436702E+00  0.85822143E+00  0.87977509E+00
  0.89900168E+00  0.91593259E+00  0.93065524E+00  0.94330521E+00  0.95405355E+00
  0.96309246E+00  0.97062152E+00  0.97683635E+00  0.98192047E+00  0.98604101E+00
  0.98934748E+00  0.99197230E+00  0.99403188E+00  0.99562753E+00  0.99684660E+00
  0.99776372E+00  0.99844213E+00  0.99893488E+00  0.99928593E+00  0.99953099E+00
  0.99969851E+00  0.99981052E+00  0.99988371E+00  0.99993040E+00  0.99995942E+00
  0.99997698E+00  0.99998731E+00  0.99999321E+00  0.99999647E+00  0.99999823E+00
  0.99999914E+00  0.99999959E+00  0.99999982E+00  0.99999992E+00  0.99999997E+00
  0.99999999E+00  0.99999999E+00  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.00000000E+00  0.13330348E-02  0.39991045E-02  0.79982090E-02  0.13330348E-01
  0.19995523E-01  0.27993732E-01  0.37324975E-01  0.47989253E-01  0.59986566E-01
  0.73316910E-01  0.87980281E-01  0.10397665E+00  0.12130592E+00  0.13996773E+00
  0.15996100E+00  0.18128334E+00  0.20393042E+00  0.22789559E+00  0.25316917E+00
  0.27973657E+00  0.30757511E+00  0.33664961E+00  0.36690794E+00  0.39827738E+00
  0.43066156E+00  0.46393683E+00  0.49794797E+00  0.53250458E+00  0.56738030E+00
  0.60231605E+00  0.63702674E+00  0.67120963E+00  0.70455496E+00  0.73675799E+00
  0.76752886E+00  0.79659881E+00  0.82372733E+00  0.84871375E+00  0.87141116E+00
  0.89173821E+00  0.90968534E+00  0.92531388E+00  0.93874769E+00  0.95015877E+00
  0.95974961E+00  0.96773563E+00  0.97433067E+00  0.97973634E+00  0.98413562E+00
  0.98769003E+00  0.99053949E+00  0.99280404E+00  0.99458613E+00  0.99597303E+00
  0.99703900E+00  0.99784722E+00  0.99845137E+00  0.99889675E+00  0.99922101E+00
  0.99945466E+00  0.99962169E+00  0.99974036E+00  0.99982415E+00  0.99988283E+00
  0.99992345E+00  0.99995112E+00  0.99996958E+00  0.99998159E+00  0.99998918E+00
  0.99999384E+00  0.99999660E+00  0.99999819E+00  0.99999907E+00  0.99999953E+00
  0.99999978E+00  0.99999990E+00  0.99999995E+00  0.99999998E+00  0.99999999E+00
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.00000000E+00  0.13097619E-02  0.39292857E-02  0.78585714E-02  0.13097619E-01
  0.19646428E-01  0.27505000E-01  0.36673333E-01  0.47151428E-01  0.58939281E-01
  0.72036889E-01  0.86444235E-01  0.10216129E+00  0.11918799E+00  0.13752418E+00
  0.15716953E+00  0.17812309E+00  0.20038268E+00  0.22394399E+00  0.24879996E+00
  0.27494006E+00  0.30234882E+00  0.33100301E+00  0.36086712E+00  0.39188707E+00
  0.42398254E+00  0.45703879E+00  0.49090003E+00  0.52536606E+00  0.56019349E+00
  0.59510257E+00  0.62978891E+00  0.66393781E+00  0.69723800E+00  0.72939338E+00
  0.76013283E+00  0.78921864E+00  0.81645262E+00  0.84167864E+00  0.86478148E+00
  0.88568460E+00  0.90435119E+00  0.92078995E+00  0.93506131E+00  0.94727775E+00
  0.95759563E+00  0.96620109E+00  0.97329464E+00  0.97907814E+00  0.98374501E+00
  0.98747370E+00  0.99042395E+00  0.99273532E+00  0.99452787E+00  0.99590392E+00
  0.99695020E+00  0.99773948E+00  0.99833178E+00  0.99877528E+00  0.99910736E+00
  0.99935607E+00  0.99954196E+00  0.99967995E+00  0.99978111E+00  0.99985390E+00
  0.99990505E+00  0.99994003E+00  0.99996323E+00  0.99997814E+00  0.99998740E+00
  0.99999297E+00  0.99999620E+00  0.99999801E+00  0.99999900E+00  0.99999951E+00
  0.99999977E+00  0.99999989E+00  0.99999995E+00  0.99999998E+00  0.99999999E+00
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.00000000E+00  0.12658097E-02  0.37974291E-02  0.75948582E-02  0.12658097E-01
  0.18987146E-01  0.26582004E-01  0.35442672E-01  0.45569149E-01  0.56961437E-01
  0.69619533E-01  0.83543438E-01  0.98733139E-01  0.11518859E+00  0.13290964E+00
  0.15189588E+00  0.17214639E+00  0.19365931E+00  0.21643141E+00  0.24045734E+00
  0.26572855E+00  0.29223153E+00  0.31994482E+00  0.34883447E+00  0.37884825E+00
  0.40990969E+00  0.44191338E+00  0.47472278E+00  0.50817010E+00  0.54205804E+00
  0.57616304E+00  0.61024028E+00  0.64402981E+00  0.67726122E+00  0.70965691E+00
  0.74093684E+00  0.77082796E+00  0.79907752E+00  0.82546718E+00  0.84982556E+00
  0.87203766E+00  0.89204919E+00  0.90986476E+00  0.92554051E+00  0.93917338E+00
  0.95088991E+00  0.96083652E+00  0.96917209E+00  0.97606241E+00  0.98167570E+00
  0.98617860E+00  0.98973254E+00  0.99249050E+00  0.99459408E+00  0.99617076E+00
  0.99733205E+00  0.99817255E+00  0.99877026E+00  0.99918770E+00  0.99947385E+00
  0.99966619E+00  0.99979280E+00  0.99987432E+00  0.99992559E+00  0.99995704E+00
  0.99997584E+00  0.99998677E+00  0.99999296E+00  0.99999636E+00  0.99999817E+00
  0.99999911E+00  0.99999958E+00  0.99999981E+00  0.99999992E+00  0.99999996E+00
  0.99999999E+00  0.99999999E+00  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.00000000E+00  0.12450270E-02  0.37350811E-02  0.74701622E-02  0.12450270E-01
  0.18675406E-01  0.26145568E-01  0.34860757E-01  0.44820973E-01  0.56026216E-01
  0.68476483E-01  0.82171766E-01  0.97112046E-01  0.11329728E+00  0.13072742E+00
  0.14940235E+00  0.16932182E+00  0.19048522E+00  0.21289115E+00  0.23653686E+00
  0.26141729E+00  0.28752327E+00  0.31483900E+00  0.34333874E+00  0.37298248E+00
  0.40371072E+00  0.43543957E+00  0.46805751E+00  0.50142332E+00  0.53536410E+00
  0.56967317E+00  0.60410955E+00  0.63840005E+00  0.67224434E+00  0.70532319E+00
  0.73731132E+00  0.76789507E+00  0.79679193E+00  0.82376711E+00  0.84864356E+00
  0.87130451E+00  0.89169049E+00  0.90979495E+00  0.92566088E+00  0.93937746E+00
  0.95107441E+00  0.96091342E+00  0.96907779E+00  0.97576199E+00  0.98116249E+00
  0.98547039E+00  0.98886554E+00  0.99151209E+00  0.99355521E+00  0.99511952E+00
  0.99630908E+00  0.99720874E+00  0.99788636E+00  0.99839539E+00  0.99877739E+00
  0.99906437E+00  0.99928081E+00  0.99944522E+00  0.99957143E+00  0.99966956E+00
  0.99974678E+00  0.99980806E+00  0.99985678E+00  0.99989525E+00  0.99992517E+00
  0.99994794E+00  0.99996479E+00  0.99997689E+00  0.99998529E+00  0.99999093E+00
  0.99999458E+00  0.99999686E+00  0.99999824E+00  0.99999904E+00  0.99999950E+00
  0.99999974E+00  0.99999987E+00  0.99999994E+00  0.99999997E+00  0.99999999E+00
  0.99999999E+00  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.00000000E+00  0.11900415E-02  0.35701245E-02  0.71402490E-02  0.11900415E-01
  0.17850623E-01  0.24990872E-01  0.33321162E-01  0.42841494E-01  0.53551868E-01
  0.65452283E-01  0.78542739E-01  0.92823236E-01  0.10829377E+00  0.12495433E+00
  0.14280486E+00  0.16184512E+00  0.18207445E+00  0.20349133E+00  0.22609296E+00
  0.24987473E+00  0.27482915E+00  0.30094423E+00  0.32820111E+00  0.35657065E+00
  0.38600886E+00  0.41645200E+00  0.44781246E+00  0.47997531E+00  0.51279570E+00
  0.54609770E+00  0.57967422E+00  0.61328686E+00  0.64666677E+00  0.67952030E+00
  0.71154144E+00  0.74242940E+00  0.77190633E+00  0.79973031E+00  0.82570192E+00
  0.84966706E+00  0.87151908E+00  0.89120141E+00  0.90870958E+00  0.92409122E+00
  0.93744233E+00  0.94889902E+00  0.95862563E+00  0.96680148E+00  0.97360886E+00
  0.97922388E+00  0.98381073E+00  0.98751927E+00  0.99048478E+00  0.99282867E+00
  0.99465899E+00  0.99607072E+00  0.99714598E+00  0.99795446E+00  0.99855432E+00
  0.99899328E+00  0.99930988E+00  0.99953476E+00  0.99969191E+00  0.99979982E+00
  0.99987253E+00  0.99992053E+00  0.99995155E+00  0.99997113E+00  0.99998321E+00
  0.99999047E+00  0.99999473E+00  0.99999716E+00  0.99999851E+00  0.99999924E+00
  0.99999962E+00  0.99999982E+00  0.99999992E+00  0.99999996E+00  0.99999998E+00
  0.99999999E+00  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
